"Report Written:","Tuesday, August 13, 2019"
"Project Path:","C:\Giovanni\neuralmapper\PCB\NM-CAM9V022I2C\Rev1\NM-CAM9V022I2C.prj"
"Design Path:","C:\Giovanni\neuralmapper\PCB\NM-CAM9V022I2C\Rev1\NM-CAM9V022I2C.pcb"
"Design Title:",
"Created:","11/29/2018 11:36:19 AM"
"Last Saved:","8/13/2019 11:35:51 AM"
"Editing Time:","9054 min"
"Units:","mil (precision 0)"


"Ref Name","Qty","Component","Value","Side","Manufacturer","Manufacturer part number","Distributor","Distributor part number","Description","Price"
"IC5","1","1DDD388A-P02","","Top","Rogers Corp","1DDD388AA-P02","Amazon","1DDD388AA-P02","Liquid lens driver","1.12"
"U2","1","3-PAD_2LEDS","","Top","","","","","3-PAD_LEDs","0.00"
"U3","1","4-PAD_LL","","Top","","","","","4-PAD","0.00"
"C19","1","C0201_1u_6.3V","1u","Top","Samsung","CL03A105KQ3CSNC","Digikey","1276-1323-1-ND","CAP CER 1UF 6.3V X5R 0201","0.36"
"C1","1","C0201_4.7u_6.3V","4.7u","Bottom","Murata","GRM035R60J475ME15D","Digikey","490-13230-6-ND","4.7µF ±20% 6.3V Ceramic Capacitor X5R 0201 (0603 Metric)","0.54"
"C15","1","C0201_4.7u_6.3V","4.7u","Bottom","Murata","GRM035R60J475ME15D","Digikey","490-13230-6-ND","4.7µF ±20% 6.3V Ceramic Capacitor X5R 0201 (0603 Metric)","0.54"
"C29","1","C0201_4.7u_6.3V","4.7u","Bottom","Murata","GRM035R60J475ME15D","Digikey","490-13230-6-ND","4.7µF ±20% 6.3V Ceramic Capacitor X5R 0201 (0603 Metric)","0.54"
"C22","1","C0402_10u_6.3V","10u","Top","Murata","GRM155C80J106ME11D","Digikey","490-13233-1-ND","CAP CER 10UF 6.3V X6S 0402","0.17"
"C25","1","C0402_10u_6.3V","10u","Bottom","Murata","GRM155C80J106ME11D","Digikey","490-13233-1-ND","CAP CER 10UF 6.3V X6S 0402","0.17"
"C10","1","C0402_270P_25V","270P","Top","Yageo","CC0402JRNP08BN271","Digikey","311-3749-1-ND","CAP CER 270PF 25V NP0 0402","0.10"
"C17","1","C0603_22u_6.3V","22u","Top","Samsung","CL10A226KQ8NRNE","Digikey","1276-2867-1-ND","CAP CER 22UF 6.3V X5R 0603","0.33"
"C8","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C9","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C11","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C12","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C3","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C4","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C5","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C14","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C16","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C20","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C24","1","C01005_0.1u_6.3V","0.1u","Top","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C27","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C28","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C30","1","C01005_0.1u_6.3V","0.1u","Bottom","Samsung","CL02A104KQ2NNNC","Digikey","1276-1209-1-ND","CAP CER 0.1UF 6.3V X5R 01005","0.19"
"C21","1","C01005_1n_10V","1n","Top","TDK","C0402X5R1A102K020BC","Digikey","445-5505-1-ND","CAP CER 1000PF 10V X5R 01005","0.24"
"C7","1","C01005_10n_6.3V","10n","Top","Murata","GRM022R60J103KE19L","Digikey","490-8615-1-ND","CAP CER 10000PF 6.3V X5R 01005","0.10"
"C6","1","C01005_10n_6.3V","10n","Top","Murata","GRM022R60J103KE19L","Digikey","490-8615-1-ND","CAP CER 10000PF 6.3V X5R 01005","0.10"
"C18","1","C01005_10n_6.3V","10n","Top","Murata","GRM022R60J103KE19L","Digikey","490-8615-1-ND","CAP CER 10000PF 6.3V X5R 01005","0.10"
"C23","1","C01005_10n_6.3V","10n","Top","Murata","GRM022R60J103KE19L","Digikey","490-8615-1-ND","CAP CER 10000PF 6.3V X5R 01005","0.10"
"C26","1","C01005_10n_6.3V","10n","Bottom","Murata","GRM022R60J103KE19L","Digikey","490-8615-1-ND","CAP CER 10000PF 6.3V X5R 01005","0.10"
"REG01","1","CAT6219_3V3","","Top","ON Semiconductor","CAT6219-330TDGT3","Digikey","CAT6219-330TDGT3CT-ND","IC REG LDO 3.3V 0.5A TSOT23-5","0.97"
"FERR02","1","FERR","120","Top","TDK","MMZ1608B121C","Digikey","445-2164-1-ND","FERRITE CHIP 120 OHM 600MA 0603","0.10"
"FERR01","1","FERR","120","Bottom","TDK","MMZ1608B121C","Digikey","445-2164-1-ND","FERRITE CHIP 120 OHM 600MA 0603","0.10"
"L8","1","L1007_220uH","","Top","Taiyo Yuden","CBC2518T221M","Digikey","587-1617-1-ND","FIXED IND 220UH 110MA 10.92 OHM","0.23"
"LED1","1","LED_GREEN_0201","","Top","Kingbright","APG0603CGC-TT","Digikey","754-2021-1-ND","LED GREEN CLEAR 2SMD","0.53"
"LED2","1","LED_ORANGE_0201","","Top","Kingbright","APG0603SEC-TT","Digikey","754-2027-1-ND","LED ORANGE CLEAR 2SMD","0.45"
"IC1","1","LT3092ETS8TRMPBF","","Bottom","Linear Technology","LT3092ETS8#TRMPBF","Digikey","LT3092ETS8#TRMPBFCT-ND","IC CURRENT SOURCE 1% TSOT23-8","4.13"
"IC2","1","LT3092ETS8TRMPBF","","Bottom","Linear Technology","LT3092ETS8#TRMPBF","Digikey","LT3092ETS8#TRMPBFCT-ND","IC CURRENT SOURCE 1% TSOT23-8","4.13"
"IC3","1","LTC1663-1CS5#TRMPBF","","Top","Linear Technology","","Digikey","LTC1663-1CS5#TRMPBFCT-ND","IC DAC 10BIT R-R TSOT23-5","4.25"
"IC4","1","LTC1663-2CS5#TRMPBF","","Top","Linear Technology","","Digikey","LTC1663-2CS5#TRMPBFCT-ND","IC DAC 10BIT R-R TSOT23-5","4.25"
"IC6","1","LTC1663CS5#TRMPBF","","Top","Linear Technology","","Digikey","LTC1663CS5#TRMPBFCT-ND","IC DAC 10BIT R-R TSOT23-5","4.25"
"U1","1","MT9V022_52BGA","","Bottom","Aptina","MT9V022IA7ATM","Arrow","MT9V022IA7ATM","MT9V022 52BGA","19.07"
"Q1","1","NTK3134NT1G","","Bottom","ON Semiconductor","NTK3134NT1G","Digikey","NTK3134NT1GOSCT-ND","MOSFET N-CH 20V 750MA SOT-723","0.48"
"Q2","1","NTK3134NT1G","","Bottom","ON Semiconductor","NTK3134NT1G","Digikey","NTK3134NT1GOSCT-ND","MOSFET N-CH 20V 750MA SOT-723","0.48"
"CONN","1","OMNETICS_PNZ_12_VV_SMT","","Top","Omnetics","A79622-001","Omnetics","A79622-001","OMNETICS PZN-12-VV","29.00"
"R3","1","R0603_5.1_1/4","5.1","Bottom","Vishay Dale","CRCW06035R10FKEAHP","Digikey","541-5.10STR-ND","RES SMD 5.1 OHM 1% 1/4W 0603","0.11"
"R4","1","R0603_5.1_1/4","5.1","Bottom","Vishay Dale","CRCW06035R10FKEAHP","Digikey","541-5.10STR-ND","RES SMD 5.1 OHM 1% 1/4W 0603","0.11"
"R0","1","R01005_0_1/32W","0","Top","Samsung","RC0402J000CS","Digikey","1276-3538-1-ND","RES SMD 0.0 OHM JUMP 1/32W 01005","0.38"
"R6","1","R01005_1k_1/32W","1k","Bottom","Samsung","RC0402J102CS","Digikey","1276-3556-1-ND","RES SMD 1K OHM 5% 1/32W 01005","0.31"
"R7","1","R01005_1k_1/32W","1k","Bottom","Samsung","RC0402J102CS","Digikey","1276-3556-1-ND","RES SMD 1K OHM 5% 1/32W 01005","0.31"
"R8","1","R01005_1.5k_1/32W","1.5k","Top","Samsung","RC0402J152CS","Digikey","1276-3557-1-ND","RES SMD 1.5K OHM 5% 1/32W 01005","0.38"
"R9","1","R01005_1.5k_1/32W","1.5k","Top","Samsung","RC0402J152CS","Digikey","1276-3557-1-ND","RES SMD 1.5K OHM 5% 1/32W 01005","0.38"
"R12","1","R01005_10k_1/32W","10k","Top","Panasonic","ERJ-XGNJ103Y","Digikey","P10KAWCT-ND","RES SMD 10K OHM 5% 1/32W 01005","0.38"
"R5","1","R01005_10k_1/32W","10k","Bottom","Panasonic","ERJ-XGNJ103Y","Digikey","P10KAWCT-ND","RES SMD 10K OHM 5% 1/32W 01005","0.38"
"R11","1","R01005_33k_1/32W","33k","Top","Panasonic","ERJ-XGNJ333Y","Digikey","P33KAWCT-ND","RES SMD 33K OHM 5% 1/32W 01005","0.38"
"R1","1","R01005_220_1/32W","220","Top","Panasonic","ERJ-XGNJ221Y","Digikey","P220AWCT-ND","RES SMD 220 OHM 5% 1/32W 01005","0.38"
"R2","1","R01005_220_1/32W","220","Top","Panasonic","ERJ-XGNJ221Y","Digikey","P220AWCT-ND","RES SMD 220 OHM 5% 1/32W 01005","0.38"
"","58","","","","","","","","","83.57"
